Running experiment... (model: blip2-flan-t5, prompt type: 1)

Prompting BLIP-2 flan-t5-xxl:  50%|█████     | 509/1008 [01:02<00:57,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 510/1008 [01:02<00:57,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 511/1008 [01:03<00:57,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 512/1008 [01:03<00:57,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 513/1008 [01:03<00:57,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 514/1008 [01:03<00:57,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 515/1008 [01:03<00:56,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████     | 516/1008 [01:03<00:56,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████▏    | 517/1008 [01:03<00:56,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████▏    | 518/1008 [01:03<01:04,  7.64it/s]
Prompting BLIP-2 flan-t5-xxl:  51%|█████▏    | 519/1008 [01:04<01:09,  7.03it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 520/1008 [01:04<01:05,  7.44it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 521/1008 [01:04<01:02,  7.78it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 522/1008 [01:04<01:00,  8.01it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 523/1008 [01:04<00:59,  8.19it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 524/1008 [01:04<00:58,  8.34it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 525/1008 [01:04<00:57,  8.43it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 526/1008 [01:04<00:56,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 527/1008 [01:05<00:56,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 528/1008 [01:05<00:55,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  52%|█████▏    | 529/1008 [01:05<00:55,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 530/1008 [01:05<00:55,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 531/1008 [01:05<00:55,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 532/1008 [01:05<00:54,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 533/1008 [01:05<00:54,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 534/1008 [01:05<00:54,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 535/1008 [01:05<00:54,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 536/1008 [01:06<00:54,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 537/1008 [01:06<00:54,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 538/1008 [01:06<00:54,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  53%|█████▎    | 539/1008 [01:06<01:01,  7.67it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▎    | 540/1008 [01:06<01:06,  7.07it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▎    | 541/1008 [01:06<01:02,  7.48it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 542/1008 [01:06<00:59,  7.81it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 543/1008 [01:06<00:57,  8.05it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 544/1008 [01:07<00:56,  8.23it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 545/1008 [01:07<00:55,  8.39it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 546/1008 [01:07<00:54,  8.48it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 547/1008 [01:07<00:54,  8.52it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 548/1008 [01:07<00:53,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  54%|█████▍    | 549/1008 [01:07<00:53,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▍    | 550/1008 [01:07<00:53,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▍    | 551/1008 [01:07<00:52,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▍    | 552/1008 [01:07<00:52,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▍    | 553/1008 [01:08<00:52,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▍    | 554/1008 [01:08<00:52,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▌    | 555/1008 [01:08<00:52,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▌    | 556/1008 [01:08<00:52,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▌    | 557/1008 [01:08<00:51,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▌    | 558/1008 [01:08<00:51,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  55%|█████▌    | 559/1008 [01:08<00:51,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 560/1008 [01:08<00:51,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 561/1008 [01:09<00:51,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 562/1008 [01:09<00:51,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 563/1008 [01:09<00:51,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 564/1008 [01:09<00:51,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 565/1008 [01:09<00:51,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▌    | 566/1008 [01:09<00:50,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▋    | 567/1008 [01:09<00:50,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▋    | 568/1008 [01:09<00:50,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  56%|█████▋    | 569/1008 [01:09<00:50,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 570/1008 [01:10<00:50,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 571/1008 [01:10<00:50,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 572/1008 [01:10<00:50,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 573/1008 [01:10<00:50,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 574/1008 [01:10<00:49,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 575/1008 [01:10<00:49,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 576/1008 [01:10<00:49,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 577/1008 [01:10<00:56,  7.65it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 578/1008 [01:11<00:54,  7.93it/s]
Prompting BLIP-2 flan-t5-xxl:  57%|█████▋    | 579/1008 [01:11<00:52,  8.13it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 580/1008 [01:11<00:51,  8.31it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 581/1008 [01:11<00:50,  8.41it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 582/1008 [01:11<00:56,  7.49it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 583/1008 [01:11<00:54,  7.83it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 584/1008 [01:11<00:52,  8.07it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 585/1008 [01:11<00:51,  8.25it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 586/1008 [01:12<00:56,  7.42it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 587/1008 [01:12<00:54,  7.76it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 588/1008 [01:12<00:52,  8.01it/s]
Prompting BLIP-2 flan-t5-xxl:  58%|█████▊    | 589/1008 [01:12<00:50,  8.23it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▊    | 590/1008 [01:12<00:50,  8.36it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▊    | 591/1008 [01:12<00:55,  7.46it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▊    | 592/1008 [01:12<00:53,  7.81it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 593/1008 [01:12<00:51,  8.05it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 594/1008 [01:13<00:50,  8.23it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 595/1008 [01:13<00:49,  8.39it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 596/1008 [01:13<00:48,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 597/1008 [01:13<00:47,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 598/1008 [01:13<00:47,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  59%|█████▉    | 599/1008 [01:13<00:47,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|█████▉    | 600/1008 [01:13<00:47,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|█████▉    | 601/1008 [01:13<00:47,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|█████▉    | 602/1008 [01:13<00:46,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|█████▉    | 603/1008 [01:14<00:46,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|█████▉    | 604/1008 [01:14<00:46,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|██████    | 605/1008 [01:14<00:46,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|██████    | 606/1008 [01:14<00:46,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|██████    | 607/1008 [01:14<00:46,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|██████    | 608/1008 [01:14<00:46,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  60%|██████    | 609/1008 [01:14<00:45,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 610/1008 [01:14<00:45,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 611/1008 [01:14<00:45,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 612/1008 [01:15<00:45,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 613/1008 [01:15<00:45,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 614/1008 [01:15<00:45,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 615/1008 [01:15<00:45,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 616/1008 [01:15<00:45,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████    | 617/1008 [01:15<00:45,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████▏   | 618/1008 [01:15<00:44,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  61%|██████▏   | 619/1008 [01:15<00:44,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 620/1008 [01:16<00:44,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 621/1008 [01:16<00:44,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 622/1008 [01:16<00:44,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 623/1008 [01:16<00:44,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 624/1008 [01:16<00:44,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 625/1008 [01:16<00:44,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 626/1008 [01:16<00:43,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 627/1008 [01:16<00:43,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 628/1008 [01:16<00:43,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▏   | 629/1008 [01:17<00:43,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  62%|██████▎   | 630/1008 [01:17<00:43,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 631/1008 [01:17<00:43,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 632/1008 [01:17<00:43,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 633/1008 [01:17<00:43,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 634/1008 [01:17<00:43,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 635/1008 [01:17<00:43,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 636/1008 [01:17<00:42,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 637/1008 [01:17<00:42,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 638/1008 [01:18<00:42,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 639/1008 [01:18<00:48,  7.65it/s]
Prompting BLIP-2 flan-t5-xxl:  63%|██████▎   | 640/1008 [01:18<00:52,  7.05it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▎   | 641/1008 [01:18<00:54,  6.68it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▎   | 642/1008 [01:18<00:50,  7.20it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 643/1008 [01:18<00:53,  6.77it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 644/1008 [01:18<00:50,  7.25it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 645/1008 [01:19<00:53,  6.82it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 646/1008 [01:19<00:49,  7.29it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 647/1008 [01:19<00:47,  7.65it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 648/1008 [01:19<00:45,  7.93it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 649/1008 [01:19<00:44,  8.12it/s]
Prompting BLIP-2 flan-t5-xxl:  64%|██████▍   | 650/1008 [01:19<00:43,  8.27it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▍   | 651/1008 [01:19<00:42,  8.41it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▍   | 652/1008 [01:19<00:41,  8.49it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▍   | 653/1008 [01:20<00:47,  7.53it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▍   | 654/1008 [01:20<00:45,  7.84it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▍   | 655/1008 [01:20<00:44,  8.00it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▌   | 656/1008 [01:20<00:42,  8.19it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▌   | 657/1008 [01:20<00:42,  8.35it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▌   | 658/1008 [01:20<00:41,  8.44it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▌   | 659/1008 [01:20<00:41,  8.51it/s]
Prompting BLIP-2 flan-t5-xxl:  65%|██████▌   | 660/1008 [01:20<00:40,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 661/1008 [01:21<00:40,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 662/1008 [01:21<00:40,  8.63it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 663/1008 [01:21<00:39,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 664/1008 [01:21<00:39,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 665/1008 [01:21<00:39,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 666/1008 [01:21<00:39,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▌   | 667/1008 [01:21<00:39,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▋   | 668/1008 [01:21<00:39,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▋   | 669/1008 [01:21<00:39,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  66%|██████▋   | 670/1008 [01:22<00:38,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 671/1008 [01:22<00:38,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 672/1008 [01:22<00:38,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 673/1008 [01:22<00:38,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 674/1008 [01:22<00:38,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 675/1008 [01:22<00:38,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 676/1008 [01:22<00:38,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 677/1008 [01:22<00:38,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 678/1008 [01:23<00:38,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 679/1008 [01:23<00:38,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  67%|██████▋   | 680/1008 [01:23<00:37,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 681/1008 [01:23<00:37,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 682/1008 [01:23<00:37,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 683/1008 [01:23<00:37,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 684/1008 [01:23<00:37,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 685/1008 [01:23<00:37,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 686/1008 [01:23<00:37,  8.65it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 687/1008 [01:24<00:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 688/1008 [01:24<00:36,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 689/1008 [01:24<00:36,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  68%|██████▊   | 690/1008 [01:24<00:36,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▊   | 691/1008 [01:24<00:36,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▊   | 692/1008 [01:24<00:36,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 693/1008 [01:24<00:36,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 694/1008 [01:24<00:36,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 695/1008 [01:24<00:35,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 696/1008 [01:25<00:35,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 697/1008 [01:25<00:35,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 698/1008 [01:25<00:35,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 699/1008 [01:25<00:35,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  69%|██████▉   | 700/1008 [01:25<00:35,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|██████▉   | 701/1008 [01:25<00:35,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|██████▉   | 702/1008 [01:25<00:35,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|██████▉   | 703/1008 [01:25<00:35,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|██████▉   | 704/1008 [01:26<00:34,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|██████▉   | 705/1008 [01:26<00:34,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|███████   | 706/1008 [01:26<00:34,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|███████   | 707/1008 [01:26<00:34,  8.72it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|███████   | 708/1008 [01:26<00:34,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|███████   | 709/1008 [01:26<00:34,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  70%|███████   | 710/1008 [01:26<00:38,  7.66it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 711/1008 [01:26<00:42,  7.06it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 712/1008 [01:27<00:39,  7.47it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 713/1008 [01:27<00:37,  7.81it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 714/1008 [01:27<00:36,  8.05it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 715/1008 [01:27<00:35,  8.23it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 716/1008 [01:27<00:34,  8.38it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 717/1008 [01:27<00:34,  8.46it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████   | 718/1008 [01:27<00:34,  8.50it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████▏  | 719/1008 [01:27<00:33,  8.57it/s]
Prompting BLIP-2 flan-t5-xxl:  71%|███████▏  | 720/1008 [01:27<00:33,  8.60it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 721/1008 [01:28<00:33,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 722/1008 [01:28<00:33,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 723/1008 [01:28<00:32,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 724/1008 [01:28<00:32,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 725/1008 [01:28<00:32,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 726/1008 [01:28<00:32,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 727/1008 [01:28<00:32,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 728/1008 [01:28<00:32,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 729/1008 [01:28<00:32,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  72%|███████▏  | 730/1008 [01:29<00:32,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 731/1008 [01:29<00:31,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 732/1008 [01:29<00:31,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 733/1008 [01:29<00:31,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 734/1008 [01:29<00:31,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 735/1008 [01:29<00:31,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 736/1008 [01:29<00:31,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 737/1008 [01:29<00:31,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 738/1008 [01:30<00:31,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 739/1008 [01:30<00:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  73%|███████▎  | 740/1008 [01:30<00:30,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▎  | 741/1008 [01:30<00:30,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▎  | 742/1008 [01:30<00:30,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▎  | 743/1008 [01:30<00:30,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 744/1008 [01:30<00:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 745/1008 [01:30<00:30,  8.66it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 746/1008 [01:30<00:30,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 747/1008 [01:31<00:30,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 748/1008 [01:31<00:29,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 749/1008 [01:31<00:29,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  74%|███████▍  | 750/1008 [01:31<00:29,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▍  | 751/1008 [01:31<00:29,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▍  | 752/1008 [01:31<00:29,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▍  | 753/1008 [01:31<00:29,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▍  | 754/1008 [01:31<00:29,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▍  | 755/1008 [01:31<00:29,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▌  | 756/1008 [01:32<00:29,  8.68it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▌  | 757/1008 [01:32<00:28,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▌  | 758/1008 [01:32<00:28,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▌  | 759/1008 [01:32<00:28,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▌  | 760/1008 [01:32<00:28,  8.73it/s]
Prompting BLIP-2 flan-t5-xxl:  75%|███████▌  | 761/1008 [01:32<00:28,  8.71it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 762/1008 [01:32<00:28,  8.70it/s]
Prompting BLIP-2 flan-t5-xxl:  76%|███████▌  | 763/1008 [01:32<00:28,  8.72it/s]
